51.9069092200164,4.49510335922241,Kantoorgebouw 1,east
51.9065385512064,4.49602603912354,Kantoorgebouw 1,east
51.9082727253872,4.4944167137146,Flat,east
51.9075446451454,4.49360132217407,Flat,east
51.9070548390692,4.49293613433838,Flat,west
51.9060487341582,4.49506044387817,Flat,west
51.9055589117685,4.49628353118896,Flat,west
51.906075210892,4.49705600738525,Flat,west
51.9096229520488,4.49563980102539,Flat,west
51.9087757557508,4.49752807617188,Flat,west
51.9091199311743,4.49664831161499,Flat,east
51.9083124385155,4.49864387512207,Flat,east
51.9005412342893,4.47795867919922,Flat,east
51.901203229111,4.47864532470703,Flat,east
51.9011767495055,4.47928905487061,Flat,east
51.9004882742821,4.47890281677246,Flat,east
51.8997997885077,4.47821617126465,Flat,east
51.8998527493265,4.47718620300293,Flat,east
51.9013356269048,4.47787284851074,Flat,west
51.9008325132127,4.47710037231445,Flat,west
51.9001969931268,4.4763708114624,Flat,west
51.9014283051282,4.48278665542603,Flat,north
51.9013091473772,4.48377370834351,Flat,north
51.9008457531189,4.48306560516357,Flat,north
51.9005809542537,4.48207855224609,Flat,north
51.9001705129281,4.48233604431152,Flat,north
51.9006339141516,4.4843316078186,Flat,north
51.9009119525913,4.48521137237549,Flat,north
51.9011237902475,4.48628425598145,Flat,north
51.9019976100205,4.49119806289673,Flat,north
51.9026331046342,4.49456691741943,Flat,north
51.9028449341743,4.46478366851807,Kantoorgebouw 2,east
51.9041026514956,4.46066379547119,Kantoorgebouw 2,east
51.8865365104213,4.39194587525508,Flat,north
51.8875891412557,4.38914608101901,Flat,north
51.8880673219849,4.38679879979309,Flat,north
51.889616522613,4.39387178995135,Flat,north
51.8912300538958,4.39045908961772,Flat,north
51.8860401055226,4.38518200584594,Flat,north
51.8889702822743,4.38488333664202,Flat,north
51.890507249273,4.38861087275205,Flat,north
51.886892522434,4.3934263878751,Flat,north
51.8897145452369,4.38675965445511,Flat,north
51.887930771643,4.38296304439708,Flat,north
51.8881730761189,4.38346627589589,Flat,north
51.8883523042562,4.39438937175692,Flat,north
51.8913879226411,4.38835872210718,Flat,north
51.887851915457,4.39308838848681,Flat,north
51.8858969429703,4.38403612205447,Flat,north
51.8892385097364,4.39378124075788,Flat,north
51.8869673985572,4.38340737848087,Flat,north
51.8857380236414,4.38504715059323,Flat,north
51.8862788274363,4.39212940140398,Flat,north
51.8876422339849,4.38495240766654,Flat,north
51.8855493395119,4.38257568561673,Flat,north
51.8893995646831,4.39181436346692,Flat,north
51.8896041707746,4.38727434849726,Flat,north
51.8872859622416,4.38795005766571,Flat,north
51.8880667357407,4.38760219919723,Flat,north
51.8889539579469,4.38870139710251,Flat,north
51.8898672624083,4.38819430069618,Flat,north
51.8858465066432,4.39078536009229,Flat,north
51.8899450161441,4.39066997061248,Flat,north
51.8885117264724,4.39413025275425,Flat,north
51.8874550493294,4.39037616259405,Flat,north
51.8884181942434,4.38419667914364,Flat,north
51.8903587075015,4.38852784437633,Flat,north
51.8880584201686,4.39284240988442,Flat,north
51.8894626380122,4.38594490321318,Flat,north
51.8864851444583,4.39154933117378,Flat,north
51.8860329122682,4.39157290740134,Flat,north
51.886833065724,4.39177440490702,Flat,north
51.8887551336219,4.38768971304836,Flat,north
51.8868740634554,4.38653239388388,Flat,north
51.8910626783682,4.38715653485657,Flat,north
51.8880839841034,4.38302350542312,Flat,north
51.8888154766389,4.39405417116319,Flat,north
51.8907696469155,4.38942800187492,Flat,north
51.8894176880564,4.38699715259378,Flat,north
51.8866323032115,4.38644178083627,Flat,north
51.8880184087324,4.39055007497217,Flat,north
51.8855711561044,4.38915932294205,Flat,north
51.8886635359586,4.39224165715449,Flat,north
51.8904005518135,4.38818876624693,Flat,north
51.8872712516224,4.39026088141445,Flat,north
51.8891263785566,4.38787933769125,Flat,north
51.8916965890857,4.38809854436671,Flat,north
51.8860601170751,4.38968785353863,Flat,north
51.8873442956035,4.38738685920871,Flat,north
51.889093927255,4.38892064527457,Flat,north
51.8899451134059,4.38717209200749,Flat,north
51.8898253802692,4.38930329645143,Flat,north
51.8871488131186,4.38813854577163,Flat,north
51.8874140122048,4.39138748330312,Flat,north
51.890069424378,4.38796633786394,Flat,north
51.8912819614714,4.38546246359082,Flat,north
51.8895722420942,4.38694392216073,Flat,north
51.8895396604227,4.38582421422149,Flat,north
51.8885759395484,4.393408698277,Flat,north
51.8901575153731,4.38518087247127,Flat,north
51.885841808235,4.38642229809193,Flat,north
51.8903605142967,4.38430801083114,Flat,north
51.8900503640892,4.38579541976861,Flat,north
51.8866051742445,4.39296751230508,Flat,north
51.8901047186368,4.38297053588682,Flat,north
51.8917069515297,4.38959963516,Flat,north
51.8865238666268,4.385048641644,Flat,north
51.8916519261898,4.39400144632707,Flat,north
51.8867318820919,4.38648115948415,Flat,north
51.8887043817173,4.3905802617147,Flat,north
51.8905784956064,4.38491351947283,Flat,north
51.8896585696658,4.38438417930133,Flat,north
51.889091485511,4.39005127694726,Flat,north
51.8912987679218,4.41049575805664,Kantoorgebouw 2,north
51.8882793268547,4.41238403320312,Kantoorgebouw 2,north
51.8878290419458,4.41551685333252,Kantoorgebouw 2,north
51.8892063698151,4.4124698638916,Kantoorgebouw 2,north
51.9022226820577,4.4923996925354,Flat,north
51.9024345135332,4.49355840682983,Flat,north
51.9041953240105,4.46390390396118,Kantoorgebouw 2,east
51.9035863296983,4.46426868438721,Kantoorgebouw 2,east
51.904062934645,4.46304559707642,Kantoorgebouw 1,west
51.9030567627155,4.46371078491211,Kantoorgebouw 1,west
51.9035730905998,4.4633674621582,Flat,west
51.9047513550849,4.46289539337158,Ziekenhuis,west
51.9036260469703,4.46088910102844,Kantoorgebouw 2,east
51.9031494373882,4.46112513542175,Kantoorgebouw 2,east
51.9024345135332,4.46136116981506,Kantoorgebouw 2,east
51.8910603983709,4.41221237182617,Kantoorgebouw 2,north
51.8915636214954,4.41285610198975,Kantoorgebouw 2,north
51.8918284735081,4.41148281097412,Kantoorgebouw 2,north
51.8913252533494,4.41431522369385,Kantoorgebouw 2,north
51.8907160845653,4.41397190093994,Kantoorgebouw 2,north
51.8879879665464,4.41440105438232,Kantoorgebouw 2,north
51.8903850111106,4.40721273422241,Hangar,east
51.8930317355615,4.43085625543057,Container,east
51.89399520457,4.42684090906466,Container,east
51.893333108278,4.43040115566734,Container,east
51.8923069999708,4.42948568366182,Container,east
51.8919061667062,4.42738203776846,Container,east
51.8923653254311,4.42631437347891,Container,east
51.8942241199472,4.42664906430703,Container,east
51.8925435551861,4.42621286183826,Container,east
51.8924981666474,4.43093409393284,Container,east
51.8919724058779,4.42915513074404,Container,east
51.8924871990515,4.42687543184475,Container,east
51.8933597627081,4.42801794484596,Container,east
51.8938585602093,4.42805798247997,Container,east
51.8939470221459,4.42981421634426,Container,east
51.8933560589346,4.43004591467278,Container,east
51.8933543279313,4.42969769071043,Container,east
51.8943553171165,4.42707732632022,Container,east
51.8928298698816,4.42642846081045,Container,east
51.8929702934332,4.42735442348668,Container,east
51.894318430193,4.42871452583809,Container,east
51.8928127911099,4.42733549451954,Container,east
51.8941226025553,4.42783999557403,Container,east
51.8920069665922,4.42813068476367,Container,east
51.8942369751358,4.42987035678897,Container,east
51.8941603308069,4.42720371463371,Container,east
51.8918988455932,4.42974743627363,Container,east
51.8924469426716,4.42935230705124,Container,east
51.8941220764719,4.42806544152298,Container,east
51.8928987554427,4.42760801717577,Container,east
51.8925490123977,4.42712477005209,Container,east
51.9041026514956,4.43987131118774,Flat,east
51.9039835008384,4.44072961807251,Flat,east
51.9037584376235,4.44223165512085,Flat,east
51.9037451985757,4.44281101226807,Flat,east
51.9033745036544,4.44446325302124,Flat,east
51.9033347861599,4.4450855255127,Flat,east
51.903281829446,4.44577217102051,Flat,east
51.9031759158309,4.44633007049561,Flat,east
51.904049695687,4.44427013397217,Flat,east
51.9041423683111,4.44354057312012,Flat,east
51.904301235222,4.44289684295654,Flat,east
51.9043939073272,4.44216728210449,Flat,east
51.9045130568958,4.4409441947937,Flat,east
51.9046454449347,4.44019317626953,Flat,east
51.9079098662415,4.45573120781057,Flat,south
51.9070097006252,4.454296363116,Flat,south
51.9074974366691,4.45984455555475,Flat,south
51.9071356668311,4.45922888532656,Flat,south
51.9075637938768,4.45610031088055,Flat,south
51.9067025193502,4.46006871547176,Flat,south
51.9067903923481,4.46087940820913,Flat,south
51.9064025173421,4.45487040844387,Flat,south
51.9070658765305,4.45175967238092,Flat,south
51.9062988978748,4.46094533236652,Flat,south
51.907688845367,4.46048351372442,Flat,south
51.9075990654183,4.45783741926121,Flat,south
51.9072415065827,4.45508117297793,Flat,south
51.9075745624647,4.45500943591654,Flat,south
51.9062289879021,4.45229106080114,Flat,south
51.906848183461,4.45588189295193,Flat,south
51.9062157290594,4.45341667406752,Flat,south
51.9067183869692,4.45916633778395,Flat,south
51.9072046321473,4.45698177433644,Flat,south
51.9077255754996,4.45742199721356,Flat,south
51.9062655517557,4.46006647367117,Flat,south
51.906199919805,4.45891347178612,Flat,south
51.9075342912231,4.45879082390217,Flat,south
51.9070151248289,4.4530463218689,Flat,south
51.9056515812789,4.45459127426147,Flat,south
51.9058633965849,4.45624351501465,Flat,south
51.9058633965849,4.45776700973511,Flat,south
51.9048440262615,4.45581436157227,Flat,south
51.9050690840371,4.45776700973511,Flat,south
51.9046454449347,4.454505443573,Flat,south
51.9081403480393,4.43498969078064,Hangar,west
51.9072203146924,4.43588018417358,Hangar,west
51.9073195997737,4.4330370426178,Hangar,west
51.9064194070106,4.43418502807617,Hangar,west
51.9066974096424,4.43485021591187,Kantoorgebouw 2,west
51.9086102858583,4.43421721458435,Kantoorgebouw 2,west
51.9073460757583,4.43108439445496,Kantoorgebouw 2,west
51.908974318817,4.43161010742188,Kantoorgebouw 2,west
51.9091662622799,4.43210363388062,Kantoorgebouw 2,west
51.9096692826355,4.43289756774902,Kantoorgebouw 2,west
51.9099141720852,4.43358421325684,Kantoorgebouw 2,west
51.907935162379,4.42897081375122,Kantoorgebouw 2,west
51.9076306916072,4.42758679389954,Kantoorgebouw 2,west
51.9083786269846,4.43073034286499,Kantoorgebouw 1,west
51.9059693038633,4.42777991294861,Kantoorgebouw 1,west
51.9057574890568,4.42713618278503,Kantoorgebouw 1,west
51.9054860998761,4.42649245262146,Kantoorgebouw 1,west
51.9106157398729,4.49870824813843,Kantoorgebouw 1,west
51.9095435280747,4.50014591217041,Kantoorgebouw 1,south
51.9114629014614,4.49857950210571,Kantoorgebouw 1,west
51.9128262685867,4.50055360794067,Kantoorgebouw 1,west
51.9143351897674,4.50314998626709,Kantoorgebouw 1,west
51.9148116806586,4.50415849685669,Kantoorgebouw 1,west
51.9130909952684,4.50111150741577,Boom,west
51.9126939046606,4.50173377990723,Boom,west
51.9124027026499,4.50214147567749,Boom,west
51.9125615403444,4.50186252593994,Boom,west
51.9129189231028,4.5013689994812,Boom,west
51.9118467662948,4.50257062911987,Boom,west
51.911687926072,4.50280666351318,Boom,west
51.9114761382344,4.50308561325073,Boom,west
51.9112775862295,4.50334310531616,Boom,west
51.9154205227724,4.50533866882324,Boom,west
51.9154205227724,4.50578927993774,Boom,west
51.9112114020328,4.48920249938965,Boom,west
51.9108275317682,4.48888063430786,Boom,west
51.9104701323654,4.48851585388184,Boom,west
51.9044733404081,4.48349475860596,Boom,west
51.9044468627301,4.48366641998291,Boom,west
51.9043806684668,4.48358058929443,Boom,west
51.904301235222,4.48306560516357,Boom,west
51.9020638077956,4.48034048080444,Boom,west
51.9018122557314,4.48070526123047,Boom,west
51.9015209831605,4.48107004165649,Boom,west
51.9019181725617,4.48169231414795,Boom,west
51.9020770473389,4.48169231414795,Boom,west
51.9019446517303,4.48109149932861,Boom,west
51.9020240891423,4.48079109191895,Boom,west
51.9015871816379,4.48156356811523,Boom,west
51.9017857764848,4.4814133644104,Boom,west
51.9017990161101,4.48107004165649,Boom,west
51.9046322061484,4.47355985641479,Boom,west
51.9042350407441,4.47272300720215,Boom,west
51.9043144741059,4.47313070297241,Boom,west
51.9037054814091,4.47085618972778,Boom,west
51.903493655927,4.47016954421997,Boom,west
51.9033480253286,4.46948289871216,Boom,west
51.9033215469873,4.46875333786011,Boom,west
51.8976945453962,4.46579217910767,Kantoorgebouw 2,west
51.8972178728821,4.46673631668091,Kantoorgebouw 2,west
51.8964763722528,4.4674015045166,Kantoorgebouw 2,west
51.8968736062546,4.4623589515686,Kantoorgebouw 2,east
51.8959069973924,4.46315288543701,Kantoorgebouw 2,east
51.8964101662444,4.46276664733887,Kantoorgebouw 2,east
51.895311132254,4.46356058120728,Kantoorgebouw 2,east
51.8943444897782,4.47744369506836,Kantoorgebouw 2,north
51.8945828419093,4.47903156280518,Kantoorgebouw 2,north
51.894953609378,4.48190689086914,Kantoorgebouw 2,north
51.8956156865342,4.48422431945801,Kantoorgebouw 2,north
51.8964366486594,4.48915958404541,Kantoorgebouw 2,north
51.8973105596004,4.49302196502686,Kantoorgebouw 2,north
51.8970987039634,4.49203491210938,Kantoorgebouw 1,north
51.8964101662444,4.48761463165283,Kantoorgebouw 1,north
51.8958010663897,4.48572635650635,Kantoorgebouw 1,north
51.8952714076305,4.48285102844238,Kantoorgebouw 1,north
51.8947417426277,4.48044776916504,Kantoorgebouw 1,north
51.896304236428,4.47074890136719,Kantoorgebouw 1,north
51.8954832718834,4.47216510772705,Kantoorgebouw 1,north
51.8948741594637,4.47375297546387,Kantoorgebouw 1,north
51.8945033913394,4.47508335113525,Kantoorgebouw 1,north
51.8971781499444,4.45946216583252,Kantoorgebouw 1,north
51.8973900052067,4.45216655731201,Kantoorgebouw 1,north
51.9021300054731,4.44933414459229,Kantoorgebouw 1,south
51.9025801470931,4.45246696472168,Kantoorgebouw 1,south
51.9023683163044,4.45105075836182,Kantoorgebouw 2,south
51.9020505682484,4.37406063079834,Kantoorgebouw 2,south
51.9025536682992,4.37466144561768,Kantoorgebouw 2,south
51.905122038644,4.37491893768311,Kantoorgebouw 2,south
51.9073725517273,4.37586307525635,Kantoorgebouw 2,south
51.9064194070106,4.37350273132324,Kantoorgebouw 2,south
51.907875592173,4.37414646148682,Kantoorgebouw 2,south
51.9055721502817,4.37719345092773,Kantoorgebouw 2,south
51.9073725517273,4.38135623931885,Kantoorgebouw 2,south
51.906181117671,4.38114166259766,Kantoorgebouw 2,south
51.9047248775708,4.38212871551514,Kantoorgebouw 2,south
51.9040894125493,4.38187122344971,Kantoorgebouw 2,south
51.9031626766115,4.38629150390625,Kantoorgebouw 2,south
51.8997203471625,4.39234256744385,Kantoorgebouw 2,south
51.9007001139362,4.39414501190186,Kantoorgebouw 2,south
51.9022624005355,4.39358711242676,Kantoorgebouw 2,south
51.9032685902578,4.38865184783936,Kantoorgebouw 1,south
51.9026331046342,4.39144134521484,Kantoorgebouw 1,south
51.9028184555364,4.38307285308838,Kantoorgebouw 1,south
51.904062934645,4.37642097473145,Kantoorgebouw 1,south
51.8993231383292,4.39075469970703,Hangar,west
51.9048307875336,4.37629222869873,Kantoorgebouw 2,west
51.9032156334659,4.37423229217529,Kantoorgebouw 2,west
51.9055986272964,4.37371730804443,Kantoorgebouw 2,west
51.8947682260261,4.40736293792725,Kantoorgebouw 2,west
51.8990848113436,4.42654609680176,Kantoorgebouw 2,north
51.8972311138536,4.42332744598389,Kantoorgebouw 2,north
51.8975224142384,4.44499969482422,Kantoorgebouw 1,north
51.8972840777004,4.44658756256104,Kantoorgebouw 1,north
51.895933480104,4.45272445678711,Hangar,north
51.8952978907167,4.45620059967041,Kantoorgebouw 2,north
51.8945563584016,4.46049213409424,Kantoorgebouw 2,north
51.8973900052067,4.44165229797363,Kantoorgebouw 2,north
51.8964896134428,4.44594383239746,Kantoorgebouw 2,north
51.8971251859727,4.44311141967773,Hangar,west
51.9009251924741,4.39824342727661,Kantoorgebouw 2,west
51.8999189502622,4.39961671829224,Kantoorgebouw 2,west
51.9054662420668,4.41251277923584,Kantoorgebouw 1,west
51.9057177736694,4.41098928451538,Kantoorgebouw 1,west
51.9052147090557,4.4115686416626,Kantoorgebouw 2,west
51.9049499359434,4.41088199615479,Kantoorgebouw 2,west
51.904062934645,4.41139698028564,Kantoorgebouw 2,west
51.9058766350084,4.41397190093994,Kantoorgebouw 2,west
51.9065517894308,4.41334962844849,Kantoorgebouw 2,west
51.9073460757583,4.41390752792358,Kantoorgebouw 2,west
51.9066179804946,4.4145941734314,Kantoorgebouw 2,west
51.9057972044091,4.4235634803772,Kantoorgebouw 2,south
51.9061678793373,4.42467927932739,Kantoorgebouw 2,south
51.9075975968337,4.42461490631104,Kantoorgebouw 2,south
51.9002764336292,4.40116167068481,Kantoorgebouw 2,south
51.9005015142898,4.40225601196289,Kantoorgebouw 2,south
51.9035863296983,4.38779354095459,Kantoorgebouw 1,south
51.9001969931268,4.39324378967285,Kantoorgebouw 1,south
51.8991642538126,4.39345836639404,Kantoorgebouw 1,south
51.9003293938861,4.39032554626465,Kantoorgebouw 1,south
51.9036657642073,4.38345909118652,Kantoorgebouw 1,south
51.904115890438,4.37496185302734,Kantoorgebouw 1,south
51.9061546409996,4.37461853027344,Kantoorgebouw 1,south
51.9064988365096,4.37629222869873,Kantoorgebouw 1,south
51.8992701768861,4.38955307006836,Hangar,west
51.9055986272964,4.37599182128906,Kantoorgebouw 2,west
51.9057574890568,4.38272953033447,Kantoorgebouw 2,west
51.9066047422897,4.382643699646,Kantoorgebouw 2,west
51.8981844535436,4.41543102264404,Kantoorgebouw 2,west
51.8963836838137,4.40684795379639,Kantoorgebouw 2,west
51.895933480104,4.4060754776001,Kantoorgebouw 2,west
51.8948211927761,4.40929412841797,Kantoorgebouw 2,west
51.8973900052067,4.42465782165527,Kantoorgebouw 2,north
51.8966749896927,4.42221164703369,Kantoorgebouw 2,north
51.8982638976047,4.4410514831543,Kantoorgebouw 2,north
51.8978666758946,4.44319725036621,Kantoorgebouw 2,north
51.8961188586484,4.45066452026367,Hangar,north
51.8947682260261,4.45890426635742,Hangar,north
51.8956951351373,4.45418357849121,Kantoorgebouw 2,north
51.8969398115802,4.4445276260376,Kantoorgebouw 1,north
51.8939319813276,4.40077598670342,Container,west
51.89373701462,4.40092062117988,Container,west
51.8947402192044,4.40159548943046,Container,west
51.8950611663616,4.40071923376388,Container,west
51.8951109278924,4.4007462503724,Container,west
51.8943049197677,4.40139073315365,Container,west
51.8945287270852,4.40128400916663,Container,west
51.8938345607717,4.40121297673774,Container,west
51.8950016226674,4.40005106273973,Container,west
51.8943232461313,4.40166674210758,Container,west
51.8944613918541,4.4015067488076,Container,west
51.8950180367186,4.40186744054114,Container,west
51.8949864142668,4.39992555005997,Container,west
51.8942372934836,4.40084820953579,Container,west
51.895086721933,4.40119005537398,Container,west
51.8946638874944,4.40176588235011,Container,west
51.8949061466188,4.40179452177088,Container,west
51.8948452914433,4.40037326827821,Container,west
51.8938387246201,4.40165172048816,Container,west
51.8942387637335,4.40084625177528,Container,west
51.8941985453238,4.40189295352368,Container,west
51.8951282812623,4.40068963792447,Container,west
51.8947957373962,4.40042963666465,Container,west
51.8942777417159,4.40096056341167,Container,west
51.8946173484089,4.40086255929997,Container,west
51.8950241069761,4.40103532901484,Container,west
51.9013488666627,4.39815759658813,Kantoorgebouw 2,west
51.8998130287183,4.39867258071899,Kantoorgebouw 2,west
51.9048969811336,4.41345691680908,Kantoorgebouw 1,west
51.904115890438,4.41223382949829,Kantoorgebouw 1,west
51.9062075943267,4.41208362579346,Kantoorgebouw 1,west
51.9033745036544,4.41189050674438,Kantoorgebouw 2,west
51.9053338564471,4.41450834274292,Kantoorgebouw 2,west
51.906088449253,4.41523790359497,Kantoorgebouw 2,west
51.9066974096424,4.42579507827759,Kantoorgebouw 2,south
51.9018735567367,4.40145779748209,Boom,south
51.9017830996459,4.40197558101274,Boom,south
51.9018382242977,4.40200876170737,Boom,south
51.9013342145424,4.4009377425308,Boom,south
51.9014005754746,4.40168968618501,Boom,south
51.9013089917175,4.40253778676579,Boom,south
51.9016270245053,4.40150787431267,Boom,south
51.9022775013324,4.40232249857909,Boom,south
51.9021080669273,4.40098623961067,Boom,south
51.9011919255409,4.40091876585713,Boom,south
51.9020443131074,4.40210129840576,Boom,south
51.9020873190623,4.40219627025181,Boom,south
51.9017728988456,4.40085780992049,Boom,south
51.9021073542495,4.40224532340589,Boom,south
51.9022390823103,4.40227505090593,Boom,south
51.9011340591873,4.40177527113246,Boom,south
51.9017329215624,4.40080152473105,Boom,south
51.9012062904539,4.40132809874244,Boom,south
51.9014956753255,4.40200550461755,Boom,south
51.9021951769996,4.40097281050138,Boom,south
51.9051754563664,4.40188279881287,Flat,south
51.9048429794894,4.40261857757252,Flat,south
51.9042011462661,4.40521215035048,Flat,south
51.9066556094744,4.40070309618496,Flat,south
51.9051416282604,4.40555109677044,Flat,south
51.9036639310899,4.40085965250173,Flat,south
51.9041285081633,4.40377061799051,Flat,south
51.9069960110072,4.40160817917705,Flat,south
51.9036887856332,4.40236905290912,Flat,south
51.9038974024796,4.40055826558061,Flat,south
51.9067458993543,4.40201526081645,Flat,south
51.9037957609293,4.40328248986633,Flat,south
51.9063378014975,4.40369678898856,Flat,south
51.904096055312,4.4015830520477,Flat,south
51.9058857549438,4.4019303288153,Flat,south
51.9033622015087,4.40486971597609,Flat,south
51.9046101062288,4.40169746980701,Flat,south
51.9043493517584,4.40234846282144,Flat,south
51.9048405643705,4.40374890859688,Flat,south
51.903645888552,4.4010907482169,Flat,south
51.9055675191169,4.40469419743384,Flat,south
51.9038997767985,4.40614427906726,Flat,south
51.9043783974192,4.40572367724829,Flat,south
51.9061541684499,4.40332634614346,Flat,south
51.9061502940586,4.40170937059081,Flat,south
51.9058666332295,4.4040524728708,Flat,south
51.9037173609061,4.40090451414711,Flat,south
51.9063648640876,4.40175060461758,Flat,south
51.905178181921,4.40497945483863,Flat,south
51.9043955861626,4.40398105924018,Flat,south
51.89711194497,4.41502332687378,Kantoorgebouw 1,north
51.8991112921822,4.41697597503662,Container,north
51.8986875968913,4.41716909408569,Container,north
51.8988729640727,4.4179630279541,Container,north
51.8984095446852,4.41774845123291,Container,north
51.8979461205176,4.41774845123291,Container,north
51.8980785279104,4.41738367080688,Container,north
51.9052125798491,4.40579981272439,Flat,south
51.9068239443244,4.40257076776612,Flat,south
51.9062481687468,4.40218491157429,Flat,south
51.9064917447183,4.40486874525515,Flat,south
51.9068601910494,4.40444129097282,Flat,south
51.9068732430294,4.40198624162169,Flat,south
51.9037072908457,4.40223934027935,Flat,south
51.9049624092078,4.40152234679037,Flat,south
51.9056675831925,4.40523882167809,Flat,south
51.9036933848019,4.40224417929305,Flat,south
51.9061520367466,4.40269327600315,Huis,south
51.9064891097362,4.40491130060574,Huis,south
51.9060445303981,4.40106848684183,Huis,south
51.9065575971128,4.40437232881639,Huis,south
51.9049741251639,4.40531758317963,Huis,south
51.9041759761404,4.40216625607186,Huis,south
51.9055535247853,4.40581764388441,Huis,south
51.9068947535872,4.4053309754284,Huis,south
51.9070383232625,4.40434269813341,Huis,south
51.9044285561348,4.40159574135266,Huis,south
51.9066381603924,4.40602285531788,Huis,south
51.9060604994344,4.40200464206247,Huis,south
51.9050212317521,4.40587862777552,Huis,south
51.9063862088226,4.40086159584421,Huis,south
51.904699165212,4.40056398446938,Huis,south
51.906621304466,4.40282085690506,Huis,south
51.9067768309127,4.40631362511737,Huis,south
51.9068792922904,4.4054828634234,Huis,south
51.9044215284512,4.40576960063946,Huis,south
51.9062954224655,4.40095546985395,Huis,south
51.9044223091169,4.39993736090334,Huis,south
51.9060518318581,4.40185418553959,Huis,south
51.9051691337537,4.40225028050326,Huis,south
51.9070836216046,4.40561249074897,Huis,south
51.9047278056753,4.40518836443009,Huis,south
51.907088502827,4.40633224521116,Huis,south
51.9066420871157,4.40645011780473,Huis,south
51.9047946206251,4.4045694015145,Huis,south
51.9052889517556,4.40158123772466,Huis,south
51.9068547345174,4.40096561993488,Huis,south
51.906176135314,4.40313560128604,Huis,south
51.9042300874721,4.40427931420489,Huis,south
51.9067991736578,4.40597564970675,Huis,south
51.9070967289037,4.40278516450951,Huis,south
51.904716375268,4.40399409888405,Huis,south
51.9067801089536,4.40352049290892,Huis,south
51.9051691940518,4.40570590869413,Huis,south
51.9061675866428,4.4024288367213,Huis,south
51.9072613254757,4.40061886683221,Huis,south
51.9044810181563,4.40057895321359,Huis,south
51.8981976942303,4.41470146179199,Kantoorgebouw 1,north
51.8977739903236,4.41480875015259,Kantoorgebouw 1,north
51.8966485074181,4.41515207290649,Kantoorgebouw 1,north
51.8968603651778,4.41766262054443,Hangar,north
51.9023550768469,4.48263645172119,Kantoorgebouw 1,north
51.902216062308,4.48368787765503,Kantoorgebouw 1,north
51.9021498647573,4.48476076126099,Kantoorgebouw 1,north
51.8960394107945,4.37594890594482,Container,north
51.8957968791277,4.43108993568465,Container,north
51.8953602911606,4.43070298385159,Container,north
51.8949955796854,4.43112401774991,Container,north
51.8953724837725,4.43036702330914,Container,north
51.8956059294672,4.43018326888058,Container,north
51.8956557416296,4.43018941005327,Container,north
51.8952863727521,4.43076397680482,Container,north
51.8956741999343,4.43182178217923,Container,north
51.8950257930741,4.43269085870263,Container,north
51.8953619180161,4.43070264326523,Container,north
51.8955018904439,4.431826379792,Container,north
51.895483237685,4.43035587976135,Container,north
51.8956005056268,4.4302472970287,Container,north
51.8957605673537,4.43147786375787,Container,north
51.8950493005722,4.43023384048461,Container,north
51.8953525863859,4.43154072254806,Container,north
51.8952594447397,4.43231193589271,Container,north
51.8955395862072,4.43016293961223,Container,north
51.8953948281881,4.43009635518552,Container,north
51.8954697905738,4.43033465283306,Container,north
51.8999719109405,4.42626714706421,Hangar,west
51.9000645919773,4.42845582962036,Kantoorgebouw 1,west
51.9027390195291,4.45327162742615,Kantoorgebouw 1,south
51.9019181725617,4.45960164070129,Kantoorgebouw 1,south
51.9015474625632,4.46122169494629,Kantoorgebouw 1,south
51.9020042298024,4.48721766471863,Kantoorgebouw 1,north
51.9019578913087,4.4880223274231,Kantoorgebouw 1,north
51.9020902868783,4.49024319648743,Kantoorgebouw 1,north
51.8938088737134,4.42232855939644,Huis,north
51.8948369872198,4.42237219653387,Huis,north
51.8945936869156,4.41967462929025,Huis,north
51.8935522598949,4.42056491975947,Huis,north
51.8956174163955,4.42115710000901,Huis,north
51.8941206882899,4.42134643575357,Huis,north
51.8946569562737,4.41986678858812,Huis,north
51.8932481270123,4.42086492796777,Huis,north
51.8953957602109,4.42045110980844,Huis,north
51.8947244594584,4.42144419373634,Huis,north
51.8947628440207,4.42068671475521,Huis,north
51.895580851019,4.42165868598287,Huis,north
51.8954934832199,4.4215054440254,Huis,north
51.8944796071848,4.42167857452003,Huis,north
51.8928361320578,4.42078389897868,Huis,north
51.8956362005892,4.42081125279665,Huis,north
51.8955210020086,4.42074106869229,Huis,north
51.8943273725429,4.42225105909391,Huis,north
51.8957165719025,4.42256266989451,Huis,north
51.8919050884011,4.41853779754732,Huis,north
51.8910619162925,4.42000466050264,Huis,north
51.8918598083557,4.42319164341471,Huis,north
51.8922748474424,4.42266097615497,Huis,north
51.8918543901343,4.42339538188947,Huis,north
51.8908196897638,4.42440549547813,Huis,north
51.8917789955319,4.42251599218734,Huis,north
51.8911578067077,4.42460272591667,Huis,north
51.8911199484948,4.41925316869205,Huis,north
51.890957256064,4.41932251500254,Huis,north
51.8907090728359,4.42001232766415,Huis,north
51.8916373744786,4.42038481881437,Huis,north
51.8911622319563,4.41968566504159,Huis,north
51.8959069973924,4.37719345092773,Container,north
51.8956156865342,4.3789529800415,Container,north
51.8950595423785,4.37354564666748,Container,north
51.8945828419093,4.37410354614258,Container,north
51.8941061363828,4.37496185302734,Container,north
51.8935764576442,4.37569141387939,Container,north
51.8957745836,4.37775135040283,Container,north
